,link_item,data_product_id_list,data_product_id,name_comment,content_comment,product_variant,datetime_comment,rating
22,https://hasaki.vn/san-pham/nuoc-hoa-hong-evoluderm-danh-cho-da-kho-va-nhay-cam-500ml-14949.html,"['66066', '1343', '14949', '66058']",14949,Na Le,"Đã dùng nhiều lần, hương thơm nhẹ, dùng xong da rất sạch và căng bóng, khít lỗ chân lông",Nước Hoa Hồng Evoluderm Dành Cho Da Khô Và Nhạy Cảm 250ml Đã mua hàng online,09: 14 | 18/02/2021,5.0
23,https://hasaki.vn/san-pham/nuoc-hoa-hong-evoluderm-danh-cho-da-kho-va-nhay-cam-500ml-14949.html,"['66066', '1343', '14949', '66058']",14949,Ngoc Nguyen,"Xai thay nong da , k biet vi sao ?",Nước Hoa Hồng Evoluderm Dành Cho Da Hỗn Hợp Và Dầu Mụn 250ml Đã mua hàng online,09: 14 | 13/06/2020,4.0
24,https://hasaki.vn/san-pham/nuoc-hoa-hong-evoluderm-danh-cho-da-kho-va-nhay-cam-500ml-14949.html,"['66066', '1343', '14949', '66058']",14949,Mạnh Nguyễn,check lại chính tả nghe shop,Nước Hoa Hồng Evoluderm Cho Da Hỗn Hợp 250ml Đã mua hàng online,13: 35 | 26/04/2020,5.0
25,https://hasaki.vn/san-pham/nuoc-hoa-hong-evoluderm-danh-cho-da-kho-va-nhay-cam-500ml-14949.html,"['66066', '1343', '14949', '66058']",14949,Mạnh Nguyễn,,Nước Hoa Hồng Evoluderm Giữ Ẩm Không Cồn 250ml Đã mua hàng online,13: 33 | 26/04/2020,5.0
26,https://hasaki.vn/san-pham/nuoc-hoa-hong-evoluderm-danh-cho-da-kho-va-nhay-cam-500ml-14949.html,"['66066', '1343', '14949', '66058']",14949,Nguyễn Thị Minh An,,Nước Hoa Hồng Evoluderm Cho Da Thường 250ml Đã mua hàng online,14: 21 | 08/06/2019,5.0
27,https://hasaki.vn/san-pham/nuoc-hoa-hong-evoluderm-danh-cho-da-kho-va-nhay-cam-500ml-14949.html,"['66066', '1343', '14949', '66058']",14949,Nguyễn Phú Quí,"Da mình khá nhờn, dễ bị mụn. Mình thấy sản phẩm này nhẹ nhàng, dễ sử dụng. Sẽ mua tiếp lần sau.",Nước Hoa Hồng Evoluderm Giữ Ẩm Không Cồn 250ml Đã mua hàng online,08: 20 | 08/02/2019,5.0
28,https://hasaki.vn/san-pham/dung-dich-hada-labo-duong-sang-da-toi-uu-40ml-107824.html,"['107824', '106621']",107824,Trần Thị Cẩm Như,"đóng gói cẩn thận,mới dùng có 4 lần mà da mịn hơn chút","Dung Dịch Hada Labo Dưỡng Sáng Da, Giảm Thâm Sạm 170ml Đã mua hàng online",12: 08 | 19/02/2024,5.0
29,https://hasaki.vn/san-pham/dung-dich-hada-labo-duong-sang-da-toi-uu-40ml-107824.html,"['107824', '106621']",107824,Thao Phuong,"mình được tặng kèm lúc mua KCN, ban đầu nghĩ chất nước lỏng thế này thôi bôi cấp ẩm tạm cũng được, khả năng dưỡng ẩm ko cao bằng loại màu trắng nhưng thật sự dùng hết 1 chai mini da trắng lên 1 tông. Da mình tông vàng tối khó lên tông nên mình cũng khá bất ngờ và dính ẻm từ 2022 tới giờ","Dung Dịch Hada Labo Dưỡng Sáng Da, Giảm Thâm Sạm 40ml Đã mua hàng online",15: 34 | 12/01/2024,5.0
30,https://hasaki.vn/san-pham/dung-dich-hada-labo-duong-sang-da-toi-uu-40ml-107824.html,"['107824', '106621']",107824,C QUẾ,"Rất thích luôn. Mỏng nhẹ, cấp ẩm cũng ok. Khả năng cấp ẩm không bằng em màu trắng, còn khả năng làm sáng chưa thấy rõ rệt nhưng cảm thấy da khỏe hơn, không lên mụn nhờ thành phần Tranexamic Acid có khả năng kháng mụn, trị thâm luôn","Dung Dịch Hada Labo Dưỡng Sáng Da, Giảm Thâm Sạm 170ml Đã mua hàng online",11: 53 | 15/06/2023,5.0
31,https://hasaki.vn/san-pham/gel-tay-te-bao-chet-arrahan-chiet-xuat-thao-moc-180ml-90267.html,"['90259', '90267', '90265', '90261', '90263']",90267,Dương Thị Diệu Hiền,"hồi mới mua không hi vọng gì nhiều vào em này lắm nhưng mà dùng bị mê luôn, tẩy da chết xong cảm giác da fresh hơn, thông thoáng hơn nên các bước skincare sau đó cảm giác thấm vô da tốt hơn nhiều luôn",Gel Tẩy Tế Bào Chết Arrahan Than Hoạt Tính 180ml Đã mua hàng online,10: 00 | 30/03/2024,5.0
32,https://hasaki.vn/san-pham/gel-tay-te-bao-chet-arrahan-chiet-xuat-thao-moc-180ml-90267.html,"['90259', '90267', '90265', '90261', '90263']",90267,TIẾN ĐẠT,,Gel Tẩy Tế Bào Chết Arrahan Than Hoạt Tính 180ml Đã mua hàng online,15: 26 | 30/07/2023,4.0
33,https://hasaki.vn/san-pham/gel-tay-te-bao-chet-arrahan-chiet-xuat-thao-moc-180ml-90267.html,"['90259', '90267', '90265', '90261', '90263']",90267,Đỗ Ngọc Trúc Vy,Mình thấy sản phẩm này có mùi hơi nồng chất em này đặc có màu trắng khi xài thì mình không thấy đâu rát gì cả với lại da mình sài xong k bị kích ứng cả nhà mình dùng thấy em này ok lắm không kích ứng nên mọi người cứ an tâm mà sài nha lúc đầu mình định mua thử nhưng ai ngờ nó lại ok vậy mình mua mấy tip luôn rồi á,Gel Tẩy Tế Bào Chết Arrahan Hương Aroma 180ml Đã mua hàng online,11: 10 | 01/02/2023,5.0
34,https://hasaki.vn/san-pham/gel-tay-te-bao-chet-arrahan-chiet-xuat-thao-moc-180ml-90267.html,"['90259', '90267', '90265', '90261', '90263']",90267,Two-HandPianist,"tẩy tốt, nhưng tẩy xong da hơi có cảm giác như sáp ấy.",Gel Tẩy Tế Bào Chết Arrahan Hương Táo 180ml Đã mua hàng online,21: 22 | 09/02/2022,3.0
35,https://hasaki.vn/san-pham/gel-tay-te-bao-chet-arrahan-chiet-xuat-thao-moc-180ml-90267.html,"['90259', '90267', '90265', '90261', '90263']",90267,Tăng Thị Mỹ Hằng,Sạch da,Gel Tẩy Tế Bào Chết Arrahan Hương Táo 180ml Đã mua hàng online,21: 06 | 03/02/2021,5.0
36,https://hasaki.vn/san-pham/gel-tay-te-bao-chet-arrahan-chiet-xuat-thao-moc-180ml-90267.html,"['90259', '90267', '90265', '90261', '90263']",90267,Thục Nhii,,Gel Tẩy Tế Bào Chết Arrahan Than Hoạt Tính 180ml Đã mua hàng online,19: 10 | 23/01/2021,5.0
37,https://hasaki.vn/san-pham/mat-na-banobagi-bo-sung-vitamin-c-lam-sang-da-30ml-bac-99949.html,"['104325', '104329', '99949', '104327', '99951', '104331', '101455', '101451', '104343', '104345', '104347', '99947', '101253', '101453', '104349']",99949,Lương Thị Tím,mặt nạ có nhiều dưỡng chất đắp lên mặt rất mát thích lắm,"Mặt Nạ Banobagi Bổ Sung Collagen, Mờ Nám 30ml (Vàng) Đã mua hàng online",18: 06 | 27/02/2023,5.0
38,https://hasaki.vn/san-pham/mat-na-banobagi-bo-sung-vitamin-c-lam-sang-da-30ml-bac-99949.html,"['104325', '104329', '99949', '104327', '99951', '104331', '101455', '101451', '104343', '104345', '104347', '99947', '101253', '101453', '104349']",99949,Hạ phạm,"Mặt nạ nhiều tính chất , dùng thích ,","Combo Mặt Nạ Banobagi Bổ Sung Collagen, Mờ Nám 30gx10 Đã mua hàng online",10: 20 | 29/11/2022,4.0
39,https://hasaki.vn/san-pham/mat-na-banobagi-bo-sung-vitamin-c-lam-sang-da-30ml-bac-99949.html,"['104325', '104329', '99949', '104327', '99951', '104331', '101455', '101451', '104343', '104345', '104347', '99947', '101253', '101453', '104349']",99949,Yến Huỳnh,"mặt nạ mà nhiều tinh chất như này thì là lần đầu mình thấy á mn, tinh chất nhiều khủnggg khiếppp, dưỡng ẩm rất tốt mà vẫn thoáng mặt, có giảm dầu rõ rệt luôn nha, sd thường xuyên thì da có thật sự ít lên mụn hơn và mịn hơn rất nhiều á, hài lòng cựcc",Mặt Nạ Banobagi Tràm Trà Giảm Mụn Đầu Đen 30ml (Xanh) Đã mua hàng online,22: 08 | 09/10/2022,5.0
40,https://hasaki.vn/san-pham/mat-na-banobagi-bo-sung-vitamin-c-lam-sang-da-30ml-bac-99949.html,"['104325', '104329', '99949', '104327', '99951', '104331', '101455', '101451', '104343', '104345', '104347', '99947', '101253', '101453', '104349']",99949,Nguyễn Yến Nhi,"Mặt nạ có nhiều dưỡng chất. Thiết kế ôm sát mặt và không quá mỏng. Mùi nhẹ nhàng, không hề nồng. Đắp xong cảm giác da mặt mịn màng, có độ ẩm, sáng da. Mang lại cảm giác thoải mái, dễ chịu.",Mặt Nạ Banobagi Tràm Trà Giảm Mụn Đầu Đen 30ml (Xanh) Đã mua hàng online,15: 39 | 10/05/2022,5.0
41,https://hasaki.vn/san-pham/mat-na-tinh-chat-garnier-nuoc-bien-sau-cap-am-ban-dem-28g-96645.html,"['96655', '96643', '96657', '96645', '96651', '96653', '96647', '96649', '96641', '96639']",96645,Đỗ Thị Nhung,Dùng rất ok. Da mềm sáng da. Giá thì hơi cao so với tài chính của mìn,Mặt Nạ Garnier Tinh Chất Yuzu Làm Sáng Da & Mờ Thâm 28g Đã mua hàng online,07: 04 | 20/11/2023,5.0
42,https://hasaki.vn/san-pham/mat-na-tinh-chat-garnier-nuoc-bien-sau-cap-am-ban-dem-28g-96645.html,"['96655', '96643', '96657', '96645', '96651', '96653', '96647', '96649', '96641', '96639']",96645,Nguyễn Thị Hồng Lan,"mặt nạ ổn áp nha, đắp xong da rất mềm",Mặt Nạ Garnier Tinh Chất Yuzu Làm Sáng Da & Mờ Thâm 28g Đã mua hàng online,20: 44 | 28/09/2023,5.0
43,https://hasaki.vn/san-pham/mat-na-tinh-chat-garnier-nuoc-bien-sau-cap-am-ban-dem-28g-96645.html,"['96655', '96643', '96657', '96645', '96651', '96653', '96647', '96649', '96641', '96639']",96645,Nguyễn giang trúc,"thấp hết vào da, ko când lau lại, nhưng cảm giác dưỡng chất chưa đủ",Mặt Nạ Garnier Nước Biển Sâu Cấp Ẩm Ban Đêm 28g Đã mua hàng online,23: 04 | 17/07/2023,4.0
44,https://hasaki.vn/san-pham/mat-na-tinh-chat-garnier-nuoc-bien-sau-cap-am-ban-dem-28g-96645.html,"['96655', '96643', '96657', '96645', '96651', '96653', '96647', '96649', '96641', '96639']",96645,Nguyễn Yến Nhi,"Mặt nạ ôm sát khuôn mặt, nhiều dưỡng chất, đắp xong da trắng mịn, cấp ẩm tốt. Mặt nạ thơm và khi để tủ lạnh mát mát đắp cực kì thư giãn.","Mặt Nạ Garnier Rong Biển, Than Tre Se Lỗ Chân Lông 28g Đã mua hàng online",23: 07 | 22/05/2023,5.0
45,https://hasaki.vn/san-pham/mat-na-tinh-chat-garnier-nuoc-bien-sau-cap-am-ban-dem-28g-96645.html,"['96655', '96643', '96657', '96645', '96651', '96653', '96647', '96649', '96641', '96639']",96645,Nguyễn Tuyền,"đắp oki, mới đắp có cảm giác mát mát","Mặt Nạ Garnier Hoa Anh Đào Dưỡng Sáng, Mờ Thâm 28g Đã mua hàng online",21: 59 | 14/02/2022,4.0
46,https://hasaki.vn/san-pham/mat-na-tinh-chat-garnier-nuoc-bien-sau-cap-am-ban-dem-28g-96645.html,"['96655', '96643', '96657', '96645', '96651', '96653', '96647', '96649', '96641', '96639']",96645,Chảo phin,"dùng nhiều lần r, thấy ok. chất lượng tương ứng giá tiền, đắp 1 lần trắng lên đc mấy ngày luôn ai cũng khen.",Mặt Nạ Tinh Chất Garnier Trà Xanh Kiểm Soát Dầu 28g Đã mua hàng online,12: 58 | 23/01/2022,5.0
47,https://hasaki.vn/san-pham/nuoc-hoa-hong-bioderma-danh-cho-da-nhay-cam-100ml-20010.html,"['20010', '20019']",20010,Xuân Cường,Làm dịu da tốt. Đã mua lại nhiều lần,Nước Hoa Hồng Bioderma Dành Cho Da Nhạy Cảm 250ml Đã mua hàng online,20: 29 | 19/02/2024,5.0
48,https://hasaki.vn/san-pham/nuoc-hoa-hong-bioderma-danh-cho-da-nhay-cam-100ml-20010.html,"['20010', '20019']",20010,An Phuong,"Nước hoa hồng này rất dịu nhẹ, ko có mùi, dễ chịu, độ ẩm nhẹ.",Nước Hoa Hồng Bioderma Dành Cho Da Nhạy Cảm 250ml Đã mua hàng online,12: 24 | 20/01/2021,5.0
49,https://hasaki.vn/san-pham/nuoc-hoa-hong-bioderma-danh-cho-da-nhay-cam-100ml-20010.html,"['20010', '20019']",20010,Thi Nguyễn,"rất tốt, dưỡng ẩm da, rất dễ chịu cho da nhạy cảm",Nước Hoa Hồng Bioderma Dành Cho Da Nhạy Cảm 250ml Đã mua hàng online,12: 21 | 15/03/2019,5.0
50,https://hasaki.vn/san-pham/nuoc-hoa-hong-bioderma-danh-cho-da-nhay-cam-100ml-20010.html,"['20010', '20019']",20010,Trần Kim Tuyên,"Sản phẩm khá tốt, làm mền da, thoa lên da mặt vẫn có 1 lớp bóng, hơi rít, nhưng không làm dịu các đốm mụn",Nước Hoa Hồng Bioderma Dành Cho Da Nhạy Cảm 100ml Đã mua hàng online,14: 11 | 03/11/2018,3.0
51,https://hasaki.vn/san-pham/mat-na-senka-cap-am-duong-sang-da-25ml-61999.html,"['61999', '78780', '61168', '61174', '78822', '62005']",61999,Thảo Thy Lê Trần,Vipp lắm lun mình tình cờ tham khảo đc dòng này. Da mình peel bong da rát đau đớn. Đắp cái này sang đêm da phục hồi nhìu lắm,Mặt Nạ Senka Siêu Cấp Ẩm Cho Da Khô 25ml Đã mua hàng online,07: 56 | 13/03/2024,5.0
52,https://hasaki.vn/san-pham/mat-na-senka-cap-am-duong-sang-da-25ml-61999.html,"['61999', '78780', '61168', '61174', '78822', '62005']",61999,Tran van giap,"Dùng mặt nạ extra white của senka rồi, thấy khá tốt. Còn soothing thì chưa dùng. Thấy review cũng rất ok","Mặt Nạ Senka Dưỡng Sáng, Làm Dịu Da 25ml",19: 57 | 17/12/2023,5.0
53,https://hasaki.vn/san-pham/mat-na-senka-cap-am-duong-sang-da-25ml-61999.html,"['61999', '78780', '61168', '61174', '78822', '62005']",61999,Đỗ Thị Thanh Hoa,"Mặt nạ đắp xong da bật tông liền,sáng hsau ngủ dậy da căng bóng như gương soi luôn, ai da sạm, nám ,sần sùi ,thô dáp thì đừng bỏ qua em này chân ái luôn","Mặt Nạ Senka Cấp Ẩm, Dưỡng Sáng Và Đàn Hồi 25ml Đã mua hàng online",14: 31 | 30/10/2023,5.0
54,https://hasaki.vn/san-pham/mat-na-senka-cap-am-duong-sang-da-25ml-61999.html,"['61999', '78780', '61168', '61174', '78822', '62005']",61999,Kim Duyên,"Mặt Nạ SENKA Dưỡng Sáng, Làm Dịu Da 25ml , hàng rất ok tốt, giá hợp lý",Đã mua hàng online,12: 45 | 07/07/2020,5.0
55,https://hasaki.vn/san-pham/nuoc-tay-trang-3-trong-1-eucerin-cap-am-cho-da-200ml-88433.html,"['88433', '93949']",88433,Duyên Ngô,"Tẩy trang sạch , k gây khô da",Nước Tẩy Trang Eucerin Dịu Nhẹ Cho Da Nhạy Cảm 400ml Đã mua hàng online,15: 19 | 16/01/2024,5.0
56,https://hasaki.vn/san-pham/nuoc-tay-trang-3-trong-1-eucerin-cap-am-cho-da-200ml-88433.html,"['88433', '93949']",88433,Huỳnh Chanel,"Sản phẩm có khả năng làm sạch tốt. Lớp trang điểm trên da, mắt và môi nhanh chóng bị loại bỏ. Chỉ cần lau qua bằng một miếng bông tẩy trang là toàn bộ bụi bẩn, dầu thừa và lớp make-up đã được lấy đi. Vì thế, dùng cực kỳ tiết kiệm. Thêm nữa, em này cũng phù hợp cho da đang bị kích ứng. Bởi sản phẩm không chỉ làm sạch da mà còn làm dịu, giúp giảm tình trạng ngứa ngáy, khó chịu.",Nước Tẩy Trang Eucerin Dịu Nhẹ Cho Da Nhạy Cảm 400ml Đã mua hàng online,13: 48 | 17/07/2022,5.0
57,https://hasaki.vn/san-pham/gel-duong-sang-da-sunplay-chong-nang-spf50-pa-30g-12100.html,"['12100', '12079']",12100,Thảo Vy,"Mình da nhạy cảm và khô, xài em này rất hợp luôn. Chất gel lúc apply lên da thoáng, ko bị bí, khô nhanh. Kết hợp với lotion của hada labo đc tặng kèm là xức xắc ❤",Gel Chống Nắng Sunplay Dưỡng Da Sáng Mịn 70g Đã mua hàng online,11: 29 | 21/07/2023,5.0
58,https://hasaki.vn/san-pham/gel-duong-sang-da-sunplay-chong-nang-spf50-pa-30g-12100.html,"['12100', '12079']",12100,Vũ Hoàng Mỹ Anh,Cíu với mng ơi sao mình cảm giác em chống nắng này cấp ẩm còn hơn cái serum của mình v tr,Gel Chống Nắng Sunplay Dưỡng Da Sáng Mịn 70g Đã mua hàng online,16: 25 | 19/07/2023,4.0
